-0.482105,-0.966102,-0.707746,0.585492,-0.492537,-0.514938,-0.598475,-0.69697,-0.411471,-0.465839,-0.621622,-0.287129,-0.0791367,-0.535714,1.0708
-0.743158,-1.0,-0.552422,0.772021,-0.263682,-0.497364,-0.654384,-0.562998,-0.426434,-0.465839,-0.418919,-0.435644,0.136691,-0.142857,1.0853
0.0652632,-1.0,-0.709789,0.523316,-0.711443,-0.420035,-0.52986,-0.547049,-0.381546,-0.267081,-0.337838,-0.60396,-0.395683,-0.714286,1.0414
-0.562105,-0.864407,-0.45841,0.772021,-0.373134,-0.209139,-0.56798,-0.483254,-0.356608,-0.465839,-0.5,-0.247525,0.208633,-0.142857,1.0751
0.208421,-0.932203,-0.462497,0.73057,-0.671642,-0.367311,-0.222363,-0.460925,-0.201995,0.142857,-0.337838,-0.267327,-0.0359712,-0.321429,1.034
-0.12,-0.932203,-0.249949,0.875648,-0.21393,-0.114236,-0.364676,-0.272727,-0.0623441,0.118012,-0.121622,0.0792079,0.381295,0.0714286,1.0502
-0.191579,-0.864407,-0.489066,0.668394,-0.472637,-0.0931459,-0.458704,-0.511962,-0.441397,-0.341615,-0.486486,-0.29703,-0.0215827,-0.321429,1.0549
-0.477895,-0.898305,-0.529941,0.782383,-0.333333,-0.286467,-0.514612,-0.614035,-0.361596,-0.204969,-0.445946,-0.435644,0.151079,0.0714286,1.0704
-0.827368,-0.898305,-0.407317,0.84456,-0.303483,-0.240773,-0.66709,-0.524721,-0.216958,-0.341615,-0.364865,0.0990099,0.453237,-0.142857,1.09
-0.507368,-0.966102,-0.348048,0.823834,0.0945274,-0.286467,-0.512071,-0.39075,-0.206983,0.0807453,-0.202703,0.0693069,0.294964,0.214286,1.0722
-0.701053,-0.864407,-0.446148,0.865285,-0.263682,-0.219684,-0.639136,-0.578947,-0.376559,-0.167702,-0.175676,-0.207921,0.208633,-0.0357143,1.083
-0.671579,-0.830508,-0.202943,0.927461,-0.174129,-0.14587,-0.453621,-0.275917,-0.0523691,-0.229814,-0.0810811,0.227723,0.323741,0.142857,1.0812
