1.0,0.235142,-0.0869565,0.0722994,-0.52381,-1.0,-1.0,18.0
1.0,0.457364,0.293478,0.179473,-0.583333,-1.0,-1.0,15.0
1.0,0.29199,0.130435,0.0337397,-0.642857,-1.0,-1.0,18.0
1.0,0.219638,0.130435,0.0320386,-0.52381,-1.0,-1.0,16.0
1.0,0.209302,0.0217391,0.0411114,-0.702381,-1.0,-1.0,17.0
1.0,0.865633,0.652174,0.546924,-0.761905,-1.0,-1.0,15.0
1.0,0.994832,0.891304,0.554295,-0.880952,-1.0,-1.0,14.0
1.0,0.922481,0.836957,0.530479,-0.940476,-1.0,-1.0,14.0
1.0,1.0,0.945652,0.594556,-0.761905,-1.0,-1.0,14.0
1.0,0.664083,0.565217,0.2685,-0.940476,-1.0,-1.0,15.0
1.0,0.627907,0.347826,0.105756,-0.761905,-1.0,-1.0,15.0
1.0,0.405685,0.23913,0.13184,-1.0,-1.0,-1.0,14.0
1.0,0.715762,0.130435,0.218032,-0.821429,-1.0,-1.0,15.0
1.0,1.0,0.945652,-0.164729,-0.761905,-1.0,-1.0,14.0
-0.6,-0.767442,-0.467391,-0.569606,-0.166667,-1.0,1.0,24.0
0.2,-0.328165,-0.467391,-0.308194,-0.107143,-1.0,-1.0,22.0
0.2,-0.322997,-0.445652,-0.34165,-0.107143,-1.0,-1.0,18.0
0.2,-0.317829,-0.576087,-0.447689,-0.047619,-1.0,-1.0,21.0
-0.6,-0.850129,-0.543478,-0.706833,-0.22619,-1.0,1.0,27.0
-0.6,-0.850129,-1.0,-0.874114,0.488095,-1.0,0.0,26.0
-0.6,-0.782946,-0.554348,-0.39949,0.130952,-1.0,0.0,25.0
-0.6,-0.79845,-0.521739,-0.536717,-0.22619,-1.0,0.0,24.0
-0.6,-0.813953,-0.467391,-0.567905,0.130952,-1.0,0.0,25.0
-0.6,-0.726098,-0.271739,-0.647859,-0.464286,-1.0,0.0,26.0
0.2,-0.322997,-0.521739,-0.413099,-0.166667,-1.0,-1.0,21.0
1.0,0.509044,0.836957,0.702297,-0.285714,-1.0,-1.0,10.0
1.0,0.235142,0.673913,0.566771,-0.166667,-1.0,-1.0,10.0
1.0,0.29199,0.782609,0.570173,-0.345238,-1.0,-1.0,11.0
1.0,0.219638,0.597826,0.768642,0.25,-1.0,-1.0,9.0
-0.6,-0.850129,-0.543478,-0.706833,-0.22619,-0.833333,1.0,27.0
-0.6,-0.627907,-0.521739,-0.630848,-0.107143,-0.833333,-1.0,28.0
-0.6,-0.767442,-0.467391,-0.651262,-0.285714,-0.833333,1.0,25.0
0.2,-0.152455,-0.413043,-0.421038,-0.404762,-0.833333,-1.0,19.0
0.2,-0.18863,-0.358696,0.0354409,-0.107143,-0.833333,-1.0,16.0
0.2,-0.0594315,-0.413043,-0.0269351,-0.107143,-0.833333,-1.0,17.0
0.2,-0.0594315,-0.543478,-0.0422455,-0.107143,-0.833333,-1.0,19.0
0.2,-0.152455,-0.413043,-0.0501843,-0.107143,-0.833333,-1.0,18.0
1.0,0.457364,0.293478,0.472073,-0.52381,-0.833333,-1.0,14.0
1.0,0.715762,0.402174,0.616671,-0.583333,-0.833333,-1.0,14.0
1.0,0.462532,0.163043,0.440885,-0.345238,-0.833333,-1.0,14.0
1.0,0.29199,0.130435,0.407995,-0.404762,-0.833333,-1.0,14.0
1.0,0.627907,0.456522,0.895095,-0.583333,-0.833333,-1.0,12.0
1.0,0.715762,0.347826,0.776581,-0.52381,-0.833333,-1.0,13.0
1.0,0.715762,0.402174,1.0,-0.52381,-0.833333,-1.0,13.0
0.2,-0.0180879,-0.304348,-0.235044,-0.345238,-0.833333,-1.0,18.0
-0.6,-0.627907,-0.717391,-0.549192,0.309524,-0.833333,-1.0,22.0
0.2,-0.0594315,-0.413043,-0.0535866,-0.166667,-0.833333,-1.0,19.0
