-1.0,-0.64,-0.86437,-1.0,-0.37037,0.155011,0.283213,-0.461594,-1.0,-0.583969,-0.425532,1.0,-0.82064,24.0
-0.999528,-1.0,-0.515396,-1.0,-0.654321,0.0959954,0.565396,-0.302076,-0.913043,-0.790076,0.106383,1.0,-0.59106,21.6
-0.999529,-1.0,-0.515396,-1.0,-0.654321,0.388772,0.198764,-0.302076,-0.913043,-0.790076,0.106383,0.979475,-0.873068,34.7
-0.999414,-1.0,-0.8739,-1.0,-0.699588,0.317111,-0.116375,-0.102911,-0.826087,-0.866412,0.297872,0.988552,-0.933223,33.4
-0.99859,-1.0,-0.8739,-1.0,-0.699588,0.37421,0.0566426,-0.102911,-0.826087,-0.866412,0.297872,1.0,-0.801325,36.2
-0.999471,-1.0,-0.8739,-1.0,-0.699588,0.0994443,0.149331,-0.102911,-0.826087,-0.866412,0.297872,0.98598,-0.807947,28.7
-0.998157,-0.75,-0.456745,-1.0,-0.427984,-0.0607396,0.312049,-0.194155,-0.652174,-0.526718,-0.446809,0.993444,-0.409492,22.9
-0.996893,-0.75,-0.456745,-1.0,-0.427984,0.000574823,0.91967,-0.123226,-0.652174,-0.526718,-0.446809,1.0,-0.0386313,27.1
-0.995393,-0.75,-0.456745,-1.0,-0.427984,-0.206745,1.0,-0.0992916,-0.652174,-0.526718,-0.446809,0.948207,0.556291,16.5
-0.99632,-0.75,-0.456745,-1.0,-0.427984,-0.0638053,0.709578,-0.00653821,-0.652174,-0.526718,-0.446809,0.948611,-0.151766,18.9
-0.995087,-0.75,-0.456745,-1.0,-0.427984,0.0791339,0.882595,-0.051169,-0.652174,-0.526718,-0.446809,0.977911,0.0331126,15.0
-0.997501,-0.75,-0.456745,-1.0,-0.427984,-0.0618893,0.647786,-0.0729933,-0.652174,-0.526718,-0.446809,1.0,-0.363135,18.9
-0.998034,-0.75,-0.456745,-1.0,-0.427984,-0.107875,-0.256437,-0.214088,-0.652174,-0.526718,-0.446809,0.967724,-0.228477,21.7
-0.985985,-1.0,-0.43695,-1.0,-0.37037,-0.0848822,0.213182,-0.349289,-0.73913,-0.541985,0.787234,1.0,-0.639625,20.4
-0.985801,-1.0,-0.43695,-1.0,-0.37037,-0.0285495,0.680742,-0.393956,-0.73913,-0.541985,0.787234,0.914872,-0.529249,18.2
-0.986039,-1.0,-0.43695,-1.0,-0.37037,-0.128952,0.104016,-0.387282,-0.73913,-0.541985,0.787234,0.993545,-0.628035,19.9
-0.97645,-1.0,-0.43695,-1.0,-0.37037,-0.0902472,-0.456231,-0.387282,-0.73913,-0.541985,0.787234,0.949317,-0.73234,23.1
-0.982514,-1.0,-0.43695,-1.0,-0.37037,-0.0691703,0.623069,-0.431058,-0.73913,-0.541985,0.787234,0.948812,-0.285872,17.5
-0.982098,-1.0,-0.43695,-1.0,-0.37037,-0.273807,-0.30587,-0.514972,-0.73913,-0.541985,0.787234,0.455797,-0.450331,20.2
-0.983826,-1.0,-0.43695,-1.0,-0.37037,-0.169956,0.371782,-0.514972,-0.73913,-0.541985,0.787234,0.969993,-0.472958,18.2
-0.972002,-1.0,-0.43695,-1.0,-0.37037,-0.230121,0.960865,-0.514718,-0.73913,-0.541985,0.787234,0.897473,0.0645695,13.6
-0.980989,-1.0,-0.43695,-1.0,-0.37037,-0.0787507,0.777549,-0.475725,-0.73913,-0.541985,0.787234,0.977962,-0.33223,19.6
-0.972437,-1.0,-0.43695,-1.0,-0.37037,-0.0109216,0.829042,-0.482163,-0.73913,-0.541985,0.787234,1.0,-0.062362,15.2
-0.977923,-1.0,-0.43695,-1.0,-0.37037,-0.136999,1.0,-0.460648,-0.73913,-0.541985,0.787234,0.988098,0.00165563,14.5
-0.983277,-1.0,-0.43695,-1.0,-0.37037,-0.0944625,0.878476,-0.405287,-0.73913,-0.541985,0.787234,0.987039,-0.195916,15.6
-0.981247,-1.0,-0.43695,-1.0,-0.37037,-0.219007,0.705458,-0.395284,-0.73913,-0.541985,0.787234,0.528569,-0.184327,13.9
-0.985038,-1.0,-0.43695,-1.0,-0.37037,-0.136999,0.800206,-0.353927,-0.73913,-0.541985,0.787234,0.899037,-0.278146,16.6
-0.978657,-1.0,-0.43695,-1.0,-0.37037,-0.0473271,0.76931,-0.395502,-0.73913,-0.541985,0.787234,0.543497,-0.141832,14.8
-0.982766,-1.0,-0.43695,-1.0,-0.37037,0.124353,0.884655,-0.395266,-0.73913,-0.541985,0.787234,0.954814,-0.389073,18.4
-0.977607,-1.0,-0.43695,-1.0,-0.37037,0.192949,0.738414,-0.434495,-0.73913,-0.541985,0.787234,0.915931,-0.434327,21.0
-0.974722,-1.0,-0.43695,-1.0,-0.37037,-0.175321,0.878476,-0.435586,-0.73913,-0.541985,0.787234,0.814766,0.151766,12.7
-0.969689,-1.0,-0.43695,-1.0,-0.37037,-0.0377467,1.0,-0.446135,-0.73913,-0.541985,0.787234,0.89828,-0.375828,14.5
-0.968941,-1.0,-0.43695,-1.0,-0.37037,-0.0844989,0.629248,-0.479781,-0.73913,-0.541985,0.787234,0.171416,0.433775,13.2
-0.974252,-1.0,-0.43695,-1.0,-0.37037,-0.17992,0.897013,-0.516664,-0.73913,-0.541985,0.787234,0.807706,-0.0827815,13.1
-0.963887,-1.0,-0.43695,-1.0,-0.37037,-0.0285495,0.936148,-0.521647,-0.73913,-0.541985,0.787234,0.250643,0.0270419,13.5
-0.9987,-1.0,-0.596774,-1.0,-0.530864,-0.0910136,0.345005,-0.594304,-0.652174,-0.648855,0.404255,1.0,-0.561258,18.9
-0.997952,-1.0,-0.596774,-1.0,-0.530864,-0.126269,0.204943,-0.591103,-0.652174,-0.648855,0.404255,0.902466,-0.465784,20.0
-0.998341,-1.0,-0.596774,-1.0,-0.530864,-0.12282,-0.204943,-0.489929,-0.652174,-0.648855,0.404255,1.0,-0.611479,21.0
