0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.859223,0.645631,0.589806,0.711165,0.808252,0.759709,0.808252,818.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.859223,0.859223,0.645631,0.589806,0.711165,0.808252,0.759709,803.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.822816,0.859223,0.859223,0.645631,0.589806,0.711165,0.808252,804.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.825243,0.822816,0.859223,0.859223,0.645631,0.589806,0.711165,746.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.684466,0.825243,0.822816,0.859223,0.859223,0.645631,0.589806,730.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.645631,0.684466,0.825243,0.822816,0.859223,0.859223,0.645631,799.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813107,0.645631,0.684466,0.825243,0.822816,0.859223,0.859223,824.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.873786,0.813107,0.645631,0.684466,0.825243,0.822816,0.859223,805.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.82767,0.873786,0.813107,0.645631,0.684466,0.825243,0.822816,808.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.834951,0.82767,0.873786,0.813107,0.645631,0.684466,0.825243,806.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.830097,0.834951,0.82767,0.873786,0.813107,0.645631,0.684466,760.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718447,0.830097,0.834951,0.82767,0.873786,0.813107,0.645631,730.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.645631,0.718447,0.830097,0.834951,0.82767,0.873786,0.813107,804.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825243,0.645631,0.718447,0.830097,0.834951,0.82767,0.873786,773.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.825243,0.645631,0.718447,0.830097,0.834951,0.82767,776.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.757282,0.75,0.825243,0.645631,0.718447,0.830097,0.834951,814.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.849515,0.757282,0.75,0.825243,0.645631,0.718447,0.830097,780.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.76699,0.849515,0.757282,0.75,0.825243,0.645631,0.718447,737.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.662621,0.76699,0.849515,0.757282,0.75,0.825243,0.645631,713.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.604369,0.662621,0.76699,0.849515,0.757282,0.75,0.825243,790.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.791262,0.604369,0.662621,0.76699,0.849515,0.757282,0.75,814.0
